"edata_pageid","Count"
"app/roles/6/users;currentDept=MDO;roleId=6","1"
"app/roles/76/users;currentDept=MDO;roleId=76;depatName=iGOT","1"
"app/roles/PUBLISHER/users","1"
"app/search","1"
"app/taxonomy/%25255Bobject%252520Object%25255D","1"
"app/taxonomy/-BankingsysteminIndia","1"
"app/taxonomy/-Createopenandviewaworkbook","1"
"app/taxonomy/-Filter%20and%20sort%20table%20data.","1"
"app/taxonomy/-Learn%20to%20use%20functions%20and%20formulas.","1"
"app/taxonomy/-Learntousefunctionsandformulas","1"
"app/taxonomy/-RBI%20and%20Monetary%20Policy","1"
"app/taxonomy/-Saveandprintworkbooks","1"
"app/taxonomy/-Work%20with%20cell%20references.","1"
"app/taxonomy/AbsoluteandComparativeAdvanatage","1"
"app/taxonomy/AgileSoftwareDevelopmentvsSoftwareDevelopmentLifecycleSDLC","1"
"app/taxonomy/Ancient%2520History","1"
"app/taxonomy/Apllying%20Themes%20and%20Layout%20to%20Slides","1"
"app/taxonomy/Application%20of%20Social%20Marketing%20Techniques","1"
"app/taxonomy/BATNA,%20RV,%20ZOPA","1"
"app/taxonomy/Bank%20Regulations%20&%20Monetary%20Policy","1"
"app/taxonomy/Basics%20of%20Emerging%20Technologies","1"
"app/taxonomy/BasicsofDemandandSupply","1"
"app/taxonomy/BeinganEffectiveAdministrator","1"
"app/taxonomy/BudgetAccountsProtocol","1"
"app/taxonomy/CalendarGoogleCalendaretc","1"
"app/taxonomy/Caste%20&%20Politics","1"
"app/taxonomy/Characteristics,%20Components%20and%20Elements%20of%20Public%20Services","1"
"app/taxonomy/Civil%20Service%20under%20the%20Constitution%20","1"
"app/taxonomy/Components%20of%20GDP","1"
"app/taxonomy/Computer%2520Fundamentals","1"
"app/taxonomy/Concept%20of%20Crime%20and%20Civil%20Wrong","1"
"app/taxonomy/Concept%20of%20State","1"
"app/taxonomy/ConceptofCrimeandCivilWrong","1"
"app/taxonomy/Concepts","1"
"app/taxonomy/Concepts%20of%20BYOD","1"
"app/taxonomy/Concepts%20of%20right%20and%20wrong","1"
"app/taxonomy/Concepts_of_Law","1"
"app/taxonomy/Conduct%20Rules","1"
"app/taxonomy/ConstituionAdministrativeLaw","1"
"app/taxonomy/Constituion___Administrative_Law","1"
"app/taxonomy/ConstituionalRemedies","1"
"app/taxonomy/Constitution,%20Rule%20of%20Law%20and%20Administrative%20Law","1"
"app/taxonomy/ConstitutionalismRoleofgovernment","1"
"app/taxonomy/Current%20State%20of%20Indian%20Economy","1"
"app/taxonomy/DataAnalysisInterpretation","1"
"app/taxonomy/DataNormalization","1"
"app/taxonomy/Decision%20Tree%20Analysis:%20Bayesian%20techniques","1"
"app/taxonomy/Democracy","1"
"app/taxonomy/DesigningsimplePPPs","1"
"app/taxonomy/Discipline%20and%20Appeal%20Rules","1"
"app/taxonomy/Doctrine%20of%20Judicial%20Review","1"
"app/taxonomy/DocumentNavigation","1"
"app/taxonomy/Elasticity","1"
"app/taxonomy/Emerging%20Technologies","1"
"app/taxonomy/Emerging%20Trends%20in%20PA","1"
"app/taxonomy/Equality","1"
"app/taxonomy/EvoloutionofPoliticsinIndia","1"
"app/taxonomy/Evolution%20of%20Management%20thought","1"
"app/taxonomy/EvolutionofE-governanceinIndia","1"
"app/taxonomy/FinancialManagement","1"
"app/taxonomy/FiscalDeficitandBudgetaryDeficit","1"
"app/taxonomy/ForestForestRights","1"
"app/taxonomy/FreewareLinux","1"
"app/taxonomy/FundamentalRights","1"
"app/taxonomy/Fundamentalfreedoms","1"
"app/taxonomy/GIMS%20","1"
"app/taxonomy/GeneralFinancialRulesGFR","1"
"app/taxonomy/Governance%20as%20Execution%20of%20Law","1"
"app/taxonomy/Government%20Accounting%20&%20Budgeting%20Principles","1"
"app/taxonomy/Government%20Borrowing","1"
"app/taxonomy/Government%20Policies","1"
"app/taxonomy/GovernmentBorrowing","1"
"app/taxonomy/H,i,s,t,o,r,y","1"
"app/taxonomy/Historical%20Perspective%20of%20Indian%20Bureacracy","1"
"app/taxonomy/Human%2520Resource%2520Management%2520in%2520Government","1"
"app/taxonomy/IPC","1"
"app/taxonomy/IdeaofState","1"
"app/taxonomy/Indian%20PoliticalThought%20","1"
"app/taxonomy/IndianPoliticalThought","1"
"app/taxonomy/InternalExternalAudit","1"
"app/taxonomy/InternationalPoliticalThoughts","1"
"app/taxonomy/Intra-IndustryTrade","1"
"app/taxonomy/Introduction%20to%20International%20Trade","1"
"app/taxonomy/Introduction%20to%20Macroeconomics","1"
"app/taxonomy/IntroductiontoInternationalTrade","1"
"app/taxonomy/L,a,w","1"
"app/taxonomy/Left%20Wing%20Movements%20in%20India","1"
"app/taxonomy/LinksHeaderFooter","1"
"app/taxonomy/Managing%20Public%20Organisations","1"
"app/taxonomy/Marketing%20and%20their%20application%20in%20Social%20Field","1"
"app/taxonomy/Max%20Weber%20and%20the%20concept%20of%20Bureacracy","1"
"app/taxonomy/Measures%20of%20Central%20Tendency","1"
"app/taxonomy/Measuring%20the%20Size%20of%20Economy%20-GDP","1"
"app/taxonomy/NewPublicManagement","1"
"app/taxonomy/ObjectionstoEconomicApproach","1"
"app/taxonomy/Open%20Source%20Technologies/%20Solutions,%20including%20Linux%20as%20Cloud%20O.S.%20of%20Virtual%20Machines-VMs%20%28Virtualisation%29","1"
"app/taxonomy/Optimization%20Techniques%20and%20their%20applications%20in%20Government%20","1"
"app/taxonomy/OrganisationalBehavior","1"
"app/taxonomy/OrganisingContent","1"
"app/taxonomy/Other%20ways%20to%20Measure%20the%20economy","1"
"app/taxonomy/Overview%20of%20Quantitative%20Techniques%20","1"
"app/taxonomy/Peasant%20&%20Labour%20Movements","1"
"app/taxonomy/Price%20Determination","1"
"app/taxonomy/Principles%20of%20Administrative%20Law","1"
"app/taxonomy/Principles%20of%20Natural%20Justice","1"
"app/taxonomy/Principles%20of%20PA","1"
"app/taxonomy/Principles%2520of%2520Management%2520of%2520Organizations","1"
"app/taxonomy/Procedural_Law","1"
"app/taxonomy/ProductionPossibilityFrontierandSocialChoices","1"
"app/taxonomy/Project%20Management","1"
"app/taxonomy/ProjectAppraisal","1"
"app/taxonomy/Public%20Service%20Delivery","1"
"app/taxonomy/PublicBudgetMeaningPurposeandSignificance","1"
"app/taxonomy/PublicServiceDelivery","1"
"app/taxonomy/QuantitativeAnalysisforDecisionMakingQADM","1"
"app/taxonomy/RegionalismSecessionism","1"
"app/taxonomy/Relationship%20between%20Law%20and%20Administration","1"
"app/taxonomy/Rights","1"
"app/taxonomy/Role%20of%20Bureacracy","1"
"app/taxonomy/RulesandRegulations","1"
"app/taxonomy/Sexual%20Harassment%20at%20Workplace","1"
"app/taxonomy/Social%20Marketing","1"
"app/taxonomy/SocialMarketing","1"
"app/taxonomy/Sources%20of%20Constituion","1"
"app/taxonomy/SourcesofConstituion","1"
"app/taxonomy/SpecialisationandTrade","1"
"app/taxonomy/Test-Level4","1"
"app/taxonomy/Test-Level5","1"
"app/taxonomy/The%20Management%20Model","1"
"app/taxonomy/ThemesandTemplates","1"
"app/taxonomy/Tools%20of%20Monetary%20Policy","1"
"app/taxonomy/Transactions","1"
"app/taxonomy/Transliteration%20and%20Voice%20Typing","1"
"app/taxonomy/TransliterationandRegionalLanguagesInput","1"
"app/taxonomy/Tribunals","1"
"app/taxonomy/USing%20Presentation%20Views","1"
"app/taxonomy/UnifiedCommunication","1"
"app/taxonomy/Unit%20V%20:%20Social%20Legislations","1"
"app/taxonomy/Unit%2520IV%2520:%2520Procedural%2520Laws%2520%2528Civil%2520and%2520Criminal%2529","1"
"app/taxonomy/Unit_III___Criminal_Laws__Substantive_","1"
"app/taxonomy/WhatisEconomicsWhyisitImportant","1"
"app/taxonomy/Word%20Processing","1"
"app/taxonomy/WordProcessing","1"
"app/toc/do_113155327405137920123/overview","1"
"app/toc/do_1131821932853985281121/overview","1"
"app/toc/do_1131878866673090561309/overview","1"
"app/toc/do_1131879146085171201320/single-page-view","1"
"app/toc/do_11322314365176217613/overview","1"
"app/toc/do_11322384031952076817/overview","1"
"app/toc/do_1132281562166476801298/single-page-view","1"
"app/toc/do_113253156577140736150/single-page-view","1"
"app/toc/do_113253638532857856161/overview","1"
"app/toc/do_1132565793850982401111/overview","1"
"app/toc/do_1132565825467596801114/overview","1"
"app/toc/do_1132572194435891201185/overview","1"
"app/toc/do_1132572559689072641213/overview","1"
"app/toc/do_113257895324524544113/overview","1"
"app/toc/do_113257909276352512118/overview","1"
"app/toc/do_113257982668193792131/overview","1"
"app/toc/do_113257998715633664136/overview","1"
"app/toc/do_113258010563207168152/single-page-view","1"
"app/toc/do_113258013789134848163/overview","1"
"app/toc/do_1132585755234959361132/overview","1"
"app/toc/do_113258618376028160114/overview","1"
"app/toc/do_113258627803242496124/overview","1"
"app/toc/do_113258759706976256156/overview","1"
"app/toc/do_11325942679757619218/overview","1"
"app/toc/do_11326359533248512017/overview","1"
"app/toc/do_113264105908174848117/overview","1"
"app/toc/do_113264226609856512157/overview","1"
"app/toc/do_113264226748284928160/overview","1"
"app/toc/do_113267911994802176120/overview","1"
"app/toc/do_113268495196225536142/single-page-view","1"
"app/toc/do_113268495609970688144/overview","1"
"app/toc/do_113268495609970688144/single-page-view","1"
"app/toc/do_1132726616464834561107/overview","1"
"app/toc/do_1132748186711736321346/overview","1"
"app/toc/do_1132748991844024321376/overview","1"
"app/toc/do_1132749659297300481404/overview","1"
"app/toc/do_1132751311329034241458/overview","1"
"app/toc/do_1132751489040711681488/overview","1"
"app/toc/do_1132751507604602881633/overview","1"
"app/toc/do_1132751507798261761635/overview","1"
"app/toc/do_1132751519396659201721/overview","1"
"app/toc/do_1132751520950108161731/overview","1"
"app/toc/do_1132751521173176321733/overview","1"
"app/toc/do_1132751533818757121809/overview","1"
"app/toc/do_1132751543187619841863/overview","1"
"app/toc/do_1132755258511360001890/overview","1"
"app/toc/do_11327554103209984011012/overview","1"
"app/toc/do_11327554321770905611038/overview","1"
"app/toc/do_11327554359306649611050/overview","1"
"app/toc/do_11327554452414464011065/overview","1"
"app/toc/do_11327554534717849611085/overview","1"
"app/toc/do_11327555021842841611160/overview","1"
"app/toc/do_11327555240230912011188/overview","1"
"app/toc/do_11327555713965260811283/overview","1"
"app/toc/do_11327555775443763211303/overview","1"
"app/toc/do_11327556380171468811431/overview","1"
"app/toc/do_11327556408286412811433/overview","1"
"app/toc/do_11327556975501312011529/overview","1"
"app/toc/do_11327556995452928011535/overview","1"
"app/toc/do_11327557012914995211539/overview","1"
"app/toc/do_11327557407448268811605/overview","1"
"app/toc/do_11327557467543142411617/overview","1"
"app/toc/do_11327561172393164811682/overview","1"
"app/toc/do_11327561259514265611702/overview","1"
"app/toc/do_11327563066897203212062/overview","1"
"app/toc/do_11327564313631948812272/overview","1"
"app/toc/do_11327564764694937612365/overview","1"
"app/toc/do_11327566378332979212635/overview","1"
"app/toc/do_11327566537275801612669/overview","1"
"app/toc/do_11327566543510732812671/overview","1"
"app/toc/do_11327566552938086412673/overview","1"
"app/toc/do_11327566559943065612675/overview","1"
"app/toc/do_11327566571433984012677/overview","1"
"app/toc/do_11327568139060019212954/overview","1"
"app/toc/do_11327568147476480012956/overview","1"
"app/toc/do_11327569564853862413188/overview","1"
"app/toc/do_11327569564853862413188/single-page-view","1"
"app/toc/do_11327647215810150414131/overview","1"
"app/toc/do_11328132815286272014491/overview","1"
"app/toc/do_11328132828898099214494/overview","1"
"app/toc/do_11328133271208755214497/none2","1"
"app/toc/do_11328133271208755214497/single-page-view","1"
"app/toc/do_11328184158816665612/overview","1"
"app/toc/do_11328184165342412813/overview","1"
"app/toc/do_1132910283831541761522/overview","1"
"app/toc/do_113291872676741120182/overview","1"
"app/toc/do_1132919918459863041139/overview","1"
"app/toc/do_1132920053783838721149/overview","1"
"app/toc/do_1132920059019264001150/overview","1"
"app/toc/do_1132924426502307841212/overview","1"
"app/toc/do_1132924427070586881213/overview","1"
"app/toc/do_1132925532805283841256/overview","1"
"app/toc/do_1132932502555688961499/overview","1"
"app/toc/do_11329598033861836811089/single-page-view","1"
"app/toc/do_11329598058500915211090/overview","1"
"app/toc/do_11329615663656140811202/single-page-view","1"
"app/toc/do_11329809210981580812003/overview","1"
"app/toc/do_11329809218321612812004/overview","1"
"app/toc/do_11329809238179020812006/overview","1"
"app/toc/do_11329809246632345612007/overview","1"
"app/toc/do_11329884389345689612283/overview","1"
"app/toc/do_11330394254719385613799/single-page-view","1"
"app/toc/do_11330537328115712013823/single-page-view","1"
"app/toc/do_11330876777963520014717/overview","1"
"app/toc/do_11331039254597632014979/overview","1"
"app/toc/do_11331165926428672015612/overview","1"
"app/toc/do_1133166077012705281332/single-page-view","1"
"app/toc/do_11331824762536755211518/overview","1"
"app/toc/do_11332075831940710411587/overview","1"
"app/toc/do_11332872755481804817/overview","1"
"app/users/7a7c78cc-a94c-477e-99cc-6d755b361db9/details","1"
"app/users/8ffd06a7-7605-4ef6-8186-cbbca71d7ebb/details","1"
"app/users/90074749-b4b6-4d3a-b715-ff1b114d8349/details","1"
"app/users/91184199-d18c-48c8-8a7c-68ae72ca72a9/details","1"
"app/users/a18d93da-4a67-483e-96ee-d3d53e499f80/details","1"
"app/users/ac8a0bae-0cf3-41b0-8848-814f1c9167f7/details","1"
"app/users/af7ee6ca-5ea3-40d6-9219-962e4b792f3a/details","1"
"app/users/b33fb2c1-573c-400e-a88f-c02e84b4a523/details","1"
"app/users/bb3afdba-665e-423f-9b09-b5fed1340163/details","1"
"app/users/c7a4d810-ce78-4504-b4f6-ecdbf186ffba/details","1"
"app/users/dd7bfdbe-b6a1-40d6-b61d-a1f2773ed3b9/details","1"
"app/users/e0110d25-4848-4af4-910c-8b966d9c6752/details","1"
"app/users/e67282c7-7577-4ba1-8254-c32afde509c6/details","1"
"app/workallocation","1"
"app/workallocation/create/","1"
"app/workallocation/create/02144de5-3b61-4ae7-8ea0-febe815bc6ed","1"
"app/workallocation/create/08616b9b-554b-4204-858b-06484befbb0e","1"
"app/workallocation/create/1822c87c-022e-4f01-a537-52fe479d0ce1","1"
"app/workallocation/create/1d5f8113-3a32-495b-9673-b86c9c846ca6","1"
"app/workallocation/create/1eba6cc7-8246-4946-b53d-7a78d0056346","1"
"app/workallocation/create/2c223ad3-f2bd-41ba-bdae-2095fbf390b4","1"
"app/workallocation/create/2c54525c-af34-4b22-bf52-ad97e3c390d1","1"
"app/workallocation/create/2e2feeb1-e7fa-4833-a3ec-60e50f5db48c","1"
"app/workallocation/create/34411944-3853-4ce5-ad57-69f33012e046","1"
"app/workallocation/create/35feb786-9fc6-4033-8aa3-28518619ef6c","1"
"app/workallocation/create/3b6d49df-33a0-4497-ac9d-a6cdb5ddcd6f","1"
"app/workallocation/create/41a30432-87c3-430a-b868-b10887b09191","1"
"app/workallocation/create/4554cb59-5ac8-417a-a564-d59cbe98e6d7","1"
"app/workallocation/create/49375862-8b8d-465a-99af-e08857bf185d","1"
"app/workallocation/create/4a142984-9242-4d5a-bd6c-2f2967941fab","1"
"app/workallocation/create/64a686d7-1904-4e31-a6c9-7cbe1c73e53d","1"
"app/workallocation/create/6abd971f-c5fd-496f-b29b-aa32e605aec3","1"
"app/workallocation/create/7107f39f-60fc-44ec-95e0-2c07675d1b59","1"
"app/workallocation/create/811bebe8-332d-4569-9372-e5ed85b7b448","1"
"app/workallocation/create/84a1e265-d2d8-4f08-a203-cb528d598bcb","1"
"app/workallocation/create/88cdf4d7-31d4-4b6f-b96f-fc453253d61f","1"
"app/workallocation/create/9ad84b0f-a031-4662-95f8-d69c56db9881","1"
"app/workallocation/create/9fa5d1dc-4817-4dff-b4c9-0f68d89f63f8","1"
"app/workallocation/create/a87d51a0-0326-4711-a6c1-3ed59ec0fc84","1"
"app/workallocation/create/ab48c583-2404-4eae-baaf-de09dfbdb8f7","1"
"app/workallocation/create/ad233345-8682-435f-8d8c-4e62a2333359","1"
"app/workallocation/create/b0b44113-7d02-4d53-a29d-6eb671a14359","1"
"app/workallocation/create/b1acf9b3-42a3-49ef-b5c1-8958f66d52da","1"
"app/workallocation/create/b29b96eb-9049-499b-a1dd-0963601da1e1","1"
"app/workallocation/create/cd876403-cebb-4921-a827-8ac392c524ea","1"
"app/workallocation/create/d689b265-b2c4-4d1b-9b20-1eb48171c81f","1"
"app/workallocation/create/d6fd9434-0f4d-471a-8cef-17da702e7629","1"
"app/workallocation/create/e6c742eb-436c-45c3-9993-344e75e9e7ed","1"
"app/workallocation/create/eff52849-95d9-428a-9d4c-37dad8ddc14d","1"
"app/workallocation/create/f22333fd-bfa7-4d57-ba5c-17653ef9528c","1"
"app/workallocation/create/fbe9609a-ccba-4047-953f-31492b618284","1"
"app/workallocation/create/fd82b230-fd6c-4f4b-b713-a87271e98af4","1"
"app/workallocation/create;workorder=569d8264-7354-4f17-8767-945c66f87384","1"
"app/workallocation/create;workorder=63ebf8f2-7884-46a8-847e-3eb32116808e","1"
"app/workallocation/create;workorder=6402adb6-83bd-4d20-ae45-882b14af3f3f","1"
"app/workallocation/details/02b97594-9535-4303-8d1a-e62c4a9c853a","1"
"app/workallocation/details/15e41f69-695f-4680-aede-0ad39837c87c","1"
"app/workallocation/details/5dff3d23-bb14-4dd6-95ca-838a6df43f73","1"
"app/workallocation/details/c1922423-5c87-4fee-90fb-27df84937fb1","1"
"app/workallocation/details/d00624e4-b2f5-45b2-a9c3-000c4bba3a3b","1"
"app/workallocation/details/d0cb537d-82aa-473d-b4f5-02084bbb6578","1"
"app/workallocation/details/[email]","1"
"app/workallocation/drafts/02809fc8-d965-4f68-89b8-91ada132e07c","1"
"app/workallocation/drafts/08616b9b-554b-4204-858b-06484befbb0e","1"
"app/workallocation/drafts/0a537792-cb96-4e23-bab3-805cdaac4561","1"
"app/workallocation/drafts/2b5efce5-bd18-4b8c-9493-0a21adb6f83f","1"
"app/workallocation/drafts/35feb786-9fc6-4033-8aa3-28518619ef6c","1"
"app/workallocation/drafts/432a5a90-7249-4319-a022-eba8b84c77fa","1"
"app/workallocation/drafts/545d2ce0-4f90-4e9f-a8d9-246cf856418d","1"
"app/workallocation/drafts/6cf88e62-db8e-49cc-983b-f02d4ed540d7","1"
"app/workallocation/drafts/b08f1a66-906a-4d59-8fd9-e5a45e3e2059","1"
"app/workallocation/drafts/d507b290-d3ce-4791-b577-f83372ab9866","1"
"app/workallocation/drafts/e93ad1a0-30b5-4213-a294-7b91147b9b1e","1"
"app/workallocation/drafts/ea60e9e2-b091-4e3b-8c4e-f692d22da58a","1"
"app/workallocation/drafts/fbe9609a-ccba-4047-953f-31492b618284","1"
"app/workallocation/drafts/feb0d90f-ccee-4ae0-9e9b-c540e161ac33","1"
"app/workallocation/drafts;workorders=230ab27e-2e44-4229-b620-749474a4a689","1"
"app/workallocation/drafts;workorders=569d8264-7354-4f17-8767-945c66f87384","1"
"app/workallocation/drafts;workorders=b498541b-6459-4a9b-9c0e-97ecab677523","1"
"app/workallocation/published/29fe6403-614e-4c00-9859-f8a59aa3b650","1"
"app/workallocation/published/2c223ad3-f2bd-41ba-bdae-2095fbf390b4","1"
"app/workallocation/published/34411944-3853-4ce5-ad57-69f33012e046","1"
"app/workallocation/published/569d8264-7354-4f17-8767-945c66f87384","1"
"app/workallocation/published/6cfa651c-fd07-4a3b-8c13-243c625c1b5f","1"
"app/workallocation/published/7a1a05f2-eac6-471a-9b4e-1652746d8886","1"
"app/workallocation/published/88cdf4d7-31d4-4b6f-b96f-fc453253d61f","1"
"app/workallocation/published/a7ea73c0-3dd5-4945-953f-4d6c980a0035","1"
"app/workallocation/published/ab48c583-2404-4eae-baaf-de09dfbdb8f7","1"
"app/workallocation/published/b1acf9b3-42a3-49ef-b5c1-8958f66d52da","1"
"app/workallocation/published/bef97ce6-1ddf-4aa6-b382-016e3d6b882f","1"
"app/workallocation/published/ccee2bc0-ed41-452c-af92-e3363681cdb0","1"
"app/workallocation/published/e1fbad4a-40cf-4294-82ee-9b681eda2030","1"
"app/workallocation/published/e6c742eb-436c-45c3-9993-344e75e9e7ed","1"
"app/workallocation/published/feb0d90f-ccee-4ae0-9e9b-c540e161ac33","1"
"app/workallocation/update/0a5e987f-8a62-4857-93fc-2027dd00b542/30abc89f-9c7c-4a9c-9a72-51c38cf94db5","1"
"app/workallocation/update/2b4d205d-6108-4c02-a53f-37900923e983/b0795e1f-0e85-417d-9a56-7f875ea3917a","1"
"app/workallocation/update/2c223ad3-f2bd-41ba-bdae-2095fbf390b4/f0787ae9-ac40-46b8-bcb6-cbfcaf1445f0","1"
"app/workallocation/update/3bb05e89-9dba-4d06-be1e-773eb36176e8/d896811f-2bd9-4e13-993c-ec7103464fc4","1"
"app/workallocation/update/4c59b2b3-d88d-4372-99da-ffebe02739c1/4dd8c9ee-2cd6-4a39-b039-453daf62b4da","1"
"app/workallocation/update/61d51870-72b7-4fa4-b57c-38b42aac5036/67acad8f-48be-4f1f-92c2-acacddf8e624","1"
"app/workallocation/update/6e0c0140-4090-4166-9948-5898feb5ad44/a03ca459-bfde-44db-9e96-a19ee5be8230","1"
"app/workallocation/update/7e92568e-00b0-4635-a89d-bcb586e3ceed/67acad8f-48be-4f1f-92c2-acacddf8e624","1"
"app/workallocation/update/811bebe8-332d-4569-9372-e5ed85b7b448/9b61fc6e-bf6c-4175-951c-fe7e0f039e1c","1"
"app/workallocation/update/84a1e265-d2d8-4f08-a203-cb528d598bcb/dde05525-cc60-42eb-93bc-22671558e767","1"
"app/workallocation/update/a32836a5-ceea-47ce-bd65-70d0158ba410/fde199fc-0b1c-4a3e-ac69-d35d725c099d","1"
"app/workallocation/update/ad233345-8682-435f-8d8c-4e62a2333359/d7febc74-d7ec-4886-a4e7-b02c3720d689","1"
"app/workallocation/update/b1acf9b3-42a3-49ef-b5c1-8958f66d52da/8ad24c04-32f3-4bec-b034-40d2f649a18b","1"
"app/workallocation/update/b5f86ad1-9d6c-4a71-8834-f83a4c9b49da/858dbf6f-ee58-42ca-8f9c-d5d17d589187","1"
"app/workallocation/update/c7332885-33f7-4805-8c34-f4cb33c12caa/a48af25b-6d00-4073-b4c1-6af7a1199215","1"
"app/workallocation/update/ccee2bc0-ed41-452c-af92-e3363681cdb0/37c68229-a959-4d90-869e-5449cdb83f1b","1"
"app/workallocation/update/ccee2bc0-ed41-452c-af92-e3363681cdb0/d0667c3c-287e-4c97-b012-68c9af99f133","1"
"app/workallocation/update/e562af01-9010-4af5-b4b6-2b113f6f70ca/f38fae97-398d-48cb-b2b8-7e5dbd69750b","1"
"author/content-detail/do_113262214510141440150","1"
"author/my-content","1"
"discussion-forum/all-discussions","1"
"discussion-forum/topic/102/testing-widget","1"
"discussion-forum/topic/36/ongc-recruitment-2020","1"
"discussion-forum/topic/81/test-discussion-post","1"
"do_113174951917019136167","1"
"do_1132146364906291201553","1"
"do_1132174342106562561561","1"
"do_1132230726378455041578","1"
"do_11327642964236697614089","1"
"joy-themePopup","1"
"learn/course/do_11328184150654976011/batch/0132818805408808960","1"
"reset","1"
"viewer/audio/do_113264226657214464158","1"
"viewer/audio/do_1132741977854935041239","1"
"viewer/audio/do_1132934845959864321663","1"
"viewer/html/do_113163732887527424185","1"
"viewer/html/do_1132580845040762881106","1"
"viewer/html/do_1132726505688186881101","1"
"viewer/html/do_1132751290016235521456","1"
"viewer/html/do_11327564476476620812301","1"
"viewer/html/do_11327569564853862413188","1"
"viewer/html/do_1132925550027243521259","1"
"viewer/html/do_1132926279900692481333","1"
"viewer/html/do_11330818196051558414442","1"
"viewer/html/do_11330833030827212814559","1"
"viewer/html/do_11332359738575257612260","1"
"viewer/pdf/do_1132571729370316801144","1"
"viewer/pdf/do_1132572150996992001176","1"
"viewer/pdf/do_1132656964725391361195","1"
"viewer/pdf/do_113272650479886336199","1"
"viewer/pdf/do_1132751497233530881554","1"
"viewer/pdf/do_113291872676741120182","1"
"viewer/pdf/do_113291872772808704184","1"
"viewer/pdf/do_1132919930495221761143","1"
"viewer/pdf/do_1132919992164106241145","1"
"viewer/pdf/do_1132924426502307841212","1"
"viewer/pdf/do_11329598257457561611092","1"
"viewer/pdf/do_11329604142831206411113","1"
"viewer/pdf/do_11329616220555673611207","1"
"viewer/pdf/do_11329806059830476811973","1"
"viewer/pdf/do_11329884374803251212281","1"
"viewer/pdf/do_11330230924436275213529","1"
"viewer/pdf/do_11330792968474624014288","1"
"viewer/quiz/do_113268380993527808126","1"
"viewer/quiz/do_1132926270624563201332","1"
"viewer/quiz/do_11331165926428672015612","1"
"viewer/video/do_1132565824837140481113","1"
"viewer/video/do_1132580843707269121105","1"
"viewer/video/do_113264226609856512157","1"
"viewer/video/do_11326704733201203214","1"
"viewer/video/do_11326704740431462415","1"
"viewer/video/do_1132741977182208001238","1"
"viewer/video/do_1132749294300774401389","1"
"viewer/video/do_1132754706604769281872","1"
"viewer/video/do_11327554452414464011065","1"
"viewer/video/do_1132919912972533761134","1"
"viewer/youtbe/do_11330818167169024014439","1"
"viewer/youtube/do_11327568088979046412946","1"
"viewer/youtube/do_1132934846985912321664","1"
"viewer/youtube/do_11329809238179020812006","1"
"viewer/youtube/do_11332280724878950411831","1"